,cardCode,wins,losses
388,01FR001,0,0
389,01PZ058,0,0
390,01SI042,0,0
391,01DE009,0,0
392,01SI029,0,0
393,01PZ009,0,0
394,01SI035,0,0
395,01FR024,0,0
396,01NX034,0,0
397,01PZ042,0,0
398,01DE042,0,0
399,01NX035,0,0
400,01NX026,0,0
401,01SI004,0,0
402,01IO046,0,0
403,01DE039,0,0
404,01DE056,0,0
405,01DE029,0,0
406,01IO037,0,0
407,01NX027,0,0
408,01PZ026,0,0
409,01DE028,0,0
410,01IO043,0,0
411,01PZ043,0,0
412,01FR032,0,0
413,01IO038,0,0
414,01FR052,0,0
415,01FR051,0,0
416,01NX022,0,0
417,01PZ047,0,0
418,01SI026,0,0
419,01DE013,0,0
420,01IO039,0,0
421,01NX032,0,0
422,01DE023,0,0
423,01NX024,0,0
424,01SI040,0,0
425,01FR034,0,0
426,01DE051,0,0
427,01IO056,0,0
428,01IO055,0,0
429,01SI015,0,0
430,01NX049,0,0
431,01FR007,0,0
432,01DE054,0,0
433,01DE012,0,0
434,01FR003,0,0
435,01SI055,0,0
436,01SI047,0,0
437,01DE030,0,0
438,02PZ001,0,0
439,02BW040,0,0
440,02FR009,0,0
441,02PZ010,0,0
442,02NX001,0,0
443,02BW057,0,0
444,02DE003,0,0
445,02SI005,0,0
446,02BW032,0,0
447,02BW041,0,0
448,02PZ006,0,0
449,02BW013,0,0
450,02SI010,0,0
451,02BW061,0,0
452,02BW060,0,0
453,02BW011,0,0
454,02BW022,0,0
455,02FR004,0,0
456,02BW019,0,0
457,02BW007,0,0
458,02PZ004,0,0
459,02BW014,0,0
460,02NX006,0,0
461,02DE008,0,0
462,02BW024,0,0
463,02BW062,0,0
464,02BW055,0,0
465,02DE004,0,0
466,02BW030,0,0
467,02SI007,0,0
468,02BW003,0,0
469,02BW017,0,0
470,02SI003,0,0
471,02PZ007,0,0
472,02BW056,0,0
473,02BW025,0,0
474,02DE009,0,0
475,02IO006,0,0
476,02BW038,0,0
477,02BW021,0,0
478,02SI001,0,0
479,02IO011,0,0
480,02PZ002,0,0
481,02BW012,0,0
482,02NX002,0,0
483,02DE005,0,0
484,02BW035,0,0
485,02SI002,0,0
486,02IO004,0,0
487,02BW058,0,0
488,02BW018,0,0
489,02BW037,0,0
490,02FR002,0,0
491,02BW048,0,0
492,02BW043,0,0
493,02FR001,0,0
494,02BW051,0,0
495,02BW054,0,0
496,02SI004,0,0
497,02IO003,0,0
498,02IO001,0,0
499,02SI008,0,0
500,02PZ008,0,0
501,02SI006,0,0
502,02BW047,0,0
503,02NX009,0,0
504,02BW008,0,0
505,02NX007,0,0
506,02BW053,0,0
507,02FR010,0,0
508,02BW004,0,0
509,02BW002,0,0
510,02IO005,0,0
511,02NX004,0,0
512,02BW016,0,0
513,02DE002,0,0
514,02NX003,0,0
515,02FR008,0,0
516,02PZ009,0,0
517,02DE010,0,0
518,02IO002,0,0
519,02BW026,0,0
520,02BW027,0,0
521,02IO010,0,0
522,02BW042,0,0
523,02BW059,0,0
524,02FR007,0,0
525,02BW050,0,0
526,02BW028,0,0
527,02BW023,0,0
528,02SI009,0,0
529,02DE007,0,0
530,02PZ003,0,0
531,02BW031,0,0
532,02BW034,0,0
533,02NX010,0,0
534,02DE001,0,0
535,02IO007,0,0
536,02BW029,0,0
537,02BW015,0,0
538,02BW010,0,0
539,02BW009,0,0
540,02BW005,0,0
541,02BW046,0,0
542,02BW049,0,0
543,02FR005,0,0
544,02BW039,0,0
545,02BW006,0,0
546,02DE006,0,0
547,02BW001,0,0
548,02IO009,0,0
549,02BW063,0,0
550,02BW036,0,0
551,02BW045,0,0
552,02BW033,0,0
553,02BW020,0,0
554,02NX008,0,0
555,02PZ005,0,0
556,02NX005,0,0
557,02FR006,0,0
558,02BW044,0,0
559,02IO008,0,0
560,02FR003,0,0
